,Title,Price,Link
0,A Light in the ...,51.77,catalogue/a-light-in-the-attic_1000/index.html
1,Tipping the Velvet,53.74,catalogue/tipping-the-velvet_999/index.html
2,Soumission,50.1,catalogue/soumission_998/index.html
3,Sharp Objects,47.82,catalogue/sharp-objects_997/index.html
4,Sapiens: A Brief History ...,54.23,catalogue/sapiens-a-brief-history-of-humankind_996/index.html
5,The Requiem Red,22.65,catalogue/the-requiem-red_995/index.html
6,The Dirty Little Secrets ...,33.34,catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
7,The Coming Woman: A ...,17.93,catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
8,The Boys in the ...,22.6,catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
9,The Black Maria,52.15,catalogue/the-black-maria_991/index.html
10,Starving Hearts (Triangular Trade ...,13.99,catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html
11,Shakespeare's Sonnets,20.66,catalogue/shakespeares-sonnets_989/index.html
12,Set Me Free,17.46,catalogue/set-me-free_988/index.html
13,Scott Pilgrim's Precious Little ...,52.29,catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
14,Rip it Up and ...,35.02,catalogue/rip-it-up-and-start-again_986/index.html
15,Our Band Could Be ...,57.25,catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html
16,Olio,23.88,catalogue/olio_984/index.html
17,Mesaerion: The Best Science ...,37.59,catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html
18,Libertarianism for Beginners,51.33,catalogue/libertarianism-for-beginners_982/index.html
19,It's Only the Himalayas,45.17,catalogue/its-only-the-himalayas_981/index.html
20,A Light in the ...,51.77,catalogue/a-light-in-the-attic_1000/index.html
21,Tipping the Velvet,53.74,catalogue/tipping-the-velvet_999/index.html
22,Soumission,50.1,catalogue/soumission_998/index.html
23,Sharp Objects,47.82,catalogue/sharp-objects_997/index.html
24,Sapiens: A Brief History ...,54.23,catalogue/sapiens-a-brief-history-of-humankind_996/index.html
25,The Requiem Red,22.65,catalogue/the-requiem-red_995/index.html
26,The Dirty Little Secrets ...,33.34,catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
27,The Coming Woman: A ...,17.93,catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
28,The Boys in the ...,22.6,catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
29,The Black Maria,52.15,catalogue/the-black-maria_991/index.html
30,Starving Hearts (Triangular Trade ...,13.99,catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html
31,Shakespeare's Sonnets,20.66,catalogue/shakespeares-sonnets_989/index.html
32,Set Me Free,17.46,catalogue/set-me-free_988/index.html
33,Scott Pilgrim's Precious Little ...,52.29,catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
34,Rip it Up and ...,35.02,catalogue/rip-it-up-and-start-again_986/index.html
35,Our Band Could Be ...,57.25,catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html
36,Olio,23.88,catalogue/olio_984/index.html
37,Mesaerion: The Best Science ...,37.59,catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html
38,Libertarianism for Beginners,51.33,catalogue/libertarianism-for-beginners_982/index.html
39,It's Only the Himalayas,45.17,catalogue/its-only-the-himalayas_981/index.html
40,A Light in the ...,51.77,catalogue/a-light-in-the-attic_1000/index.html
41,Tipping the Velvet,53.74,catalogue/tipping-the-velvet_999/index.html
42,Soumission,50.1,catalogue/soumission_998/index.html
43,Sharp Objects,47.82,catalogue/sharp-objects_997/index.html
44,Sapiens: A Brief History ...,54.23,catalogue/sapiens-a-brief-history-of-humankind_996/index.html
45,The Requiem Red,22.65,catalogue/the-requiem-red_995/index.html
46,The Dirty Little Secrets ...,33.34,catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
47,The Coming Woman: A ...,17.93,catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
48,The Boys in the ...,22.6,catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
49,The Black Maria,52.15,catalogue/the-black-maria_991/index.html
50,Starving Hearts (Triangular Trade ...,13.99,catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html
51,Shakespeare's Sonnets,20.66,catalogue/shakespeares-sonnets_989/index.html
52,Set Me Free,17.46,catalogue/set-me-free_988/index.html
53,Scott Pilgrim's Precious Little ...,52.29,catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
54,Rip it Up and ...,35.02,catalogue/rip-it-up-and-start-again_986/index.html
55,Our Band Could Be ...,57.25,catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html
56,Olio,23.88,catalogue/olio_984/index.html
57,Mesaerion: The Best Science ...,37.59,catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html
58,Libertarianism for Beginners,51.33,catalogue/libertarianism-for-beginners_982/index.html
59,It's Only the Himalayas,45.17,catalogue/its-only-the-himalayas_981/index.html
60,A Light in the ...,51.77,catalogue/a-light-in-the-attic_1000/index.html
61,Tipping the Velvet,53.74,catalogue/tipping-the-velvet_999/index.html
62,Soumission,50.1,catalogue/soumission_998/index.html
63,Sharp Objects,47.82,catalogue/sharp-objects_997/index.html
64,Sapiens: A Brief History ...,54.23,catalogue/sapiens-a-brief-history-of-humankind_996/index.html
65,The Requiem Red,22.65,catalogue/the-requiem-red_995/index.html
66,The Dirty Little Secrets ...,33.34,catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
67,The Coming Woman: A ...,17.93,catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
68,The Boys in the ...,22.6,catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
69,The Black Maria,52.15,catalogue/the-black-maria_991/index.html
70,Starving Hearts (Triangular Trade ...,13.99,catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html
71,Shakespeare's Sonnets,20.66,catalogue/shakespeares-sonnets_989/index.html
72,Set Me Free,17.46,catalogue/set-me-free_988/index.html
73,Scott Pilgrim's Precious Little ...,52.29,catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
74,Rip it Up and ...,35.02,catalogue/rip-it-up-and-start-again_986/index.html
75,Our Band Could Be ...,57.25,catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html
76,Olio,23.88,catalogue/olio_984/index.html
77,Mesaerion: The Best Science ...,37.59,catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html
78,Libertarianism for Beginners,51.33,catalogue/libertarianism-for-beginners_982/index.html
79,It's Only the Himalayas,45.17,catalogue/its-only-the-himalayas_981/index.html
